timestamp,device_name,event,source_state,destiny_state,success
2025-09-07T11:06:54.968083,Front Door,lock,open,locked,False
2025-09-07T11:06:54.968254,Front Door,close,open,unlocked,True
2025-09-07T11:06:54.968332,Front Door,lock,unlocked,locked,True
2025-09-07T11:07:29.318448,Front Door,lock,open,locked,False
2025-09-07T11:07:48.141748,Front Door,lock,open,locked,False
2025-09-07T11:08:39.027638,Front Door,lock,open,locked,False
2025-09-07T11:08:41.959387,Front Door,close,open,unlocked,True
2025-09-07T11:08:44.747739,Front Door,lock,unlocked,locked,True
2025-09-07T13:41:46.284047,Bedroom Outlet,turn_on,off,on,True
2025-09-07T13:41:56.840438,Bedroom Outlet,turn_off,on,off,True
2025-09-07T13:43:34.308430,Bedroom Outlet,turn_on,off,on,True
2025-09-07T13:43:39.308908,Bedroom Outlet,turn_off,on,off,True
2025-09-07T15:33:08.190366,Bedroom Outlet,turn_on,off,on,True
2025-09-07T15:36:23.095488,Bedroom Outlet,turn_on,off,on,True
2025-09-07T15:38:46.519550,Bedroom Outlet,turn_on,off,on,True
2025-09-07T15:39:33.859944,Bedroom Outlet,turn_on,off,on,True
2025-09-07T15:40:46.937445,Bedroom Outlet,turn_on,on,on,False
2025-09-07T15:40:51.620296,Bedroom Outlet,turn_on,on,on,False
2025-09-07T15:43:00.120950,Bedroom Outlet,turn_on,off,on,True
2025-09-07T15:45:44.130416,Bedroom Outlet,turn_on,off,on,True
2025-09-07T15:45:58.966073,Bedroom Outlet,turn_on,on,on,False
2025-09-07T15:46:05.899176,Bedroom Outlet,turn_off,on,off,True
2025-09-07T16:25:52.189538,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:00:07.227448,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:00:32.061875,Bedroom Outlet,turn_on,off,on,True
2025-09-07T19:02:18.974139,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:05:07.010601,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:05:09.602088,Bedroom Outlet,turn_on,off,on,True
2025-09-07T19:05:16.059371,Bedroom Outlet,turn_off,on,off,True
2025-09-07T19:16:53.827175,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:18:29.060101,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:18:55.110546,Bedroom Outlet,turn_on,off,on,True
2025-09-07T19:19:13.409039,Bedroom Outlet,turn_off,on,off,True
2025-09-07T19:21:51.162234,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:21:52.571467,Bedroom Outlet,turn_on,off,on,True
2025-09-07T19:21:58.776493,Bedroom Outlet,turn_off,on,off,True
2025-09-07T19:23:57.690432,Bedroom Outlet,turn_off,off,off,False
2025-09-07T19:23:58.644040,Bedroom Outlet,turn_on,off,on,True
